"0",""
"0","# ============================================================="
"0","# STAGE 6: Trabajar base en zonas delimitas en mapa "
"0","# ============================================================="
"0",""
"0",""
"0","leaflet() %>%"
"0","  setView(lng = -76.515, lat = 3.42, zoom = 12) %>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  "
"0","  addPolygons("
"0","    data = comunas_mapa,"
"0","    fillColor = ~color,"
"0","    fillOpacity = 0.30,"
"0","    color = ""white"","
"0","    weight = 1,"
"0","    popup = ~paste0("
"0","      ""<b>"", nombre, ""</b><br>"","
"0","      ""Zona mapa: "", zona"
"0","    )"
"0","  ) %>%"
"0","  "
"0","  addCircleMarkers("
"0","    data = casas_zona_norte_base %>% filter(verificacion_zona == ""Correcta""),"
"0","    radius = 5,"
"0","    stroke = FALSE,"
"0","    fillOpacity = 0.9,"
"0","    color = ""#08306B"","
"0","    popup = ~paste0("
"0","      ""<b>Tipo:</b> "", Tipo, ""<br>"","
"0","      ""<b>Zona base:</b> "", Zona, ""<br>"","
"0","      ""<b>Zona mapa:</b> "", zona, ""<br>"","
"0","      ""<b>Comuna:</b> "", nombre, ""<br>"","
"0","      ""<b>Verificación:</b> Correcta"""
"0","    )"
"0","  ) %>%"
"0","  "
"0","  addCircleMarkers("
"0","    data = casas_zona_norte_base %>% filter(verificacion_zona == ""Incorrecta""),"
"0","    radius = 5,"
"0","    stroke = FALSE,"
"0","    fillOpacity = 0.9,"
"0","    color = ""black"","
"0","    popup = ~paste0("
"0","      ""<b>Tipo:</b> "", Tipo, ""<br>"","
"0","      ""<b>Zona base:</b> "", Zona, ""<br>"","
"0","      ""<b>Zona mapa:</b> "", zona, ""<br>"","
"0","      ""<b>Comuna:</b> "", nombre, ""<br>"","
"0","      ""<b>Verificación:</b> Incorrecta"""
"0","    )"
"0","  ) %>%"
"0","  "
"0","  addLegend("
"0","    position = ""bottomright"","
"0","    colors = c(""#A6CEE3"", ""#B2DF8A"", ""#FB9A99"", ""#FDBF6F"", ""#B3B3B3"", ""#08306B"", ""black""),"
"0","    labels = c(""Norte"", ""Sur"", ""Oriente"", ""Oeste"", ""Centro"", ""Casa correcta"", ""Casa incorrecta""),"
"0","    title = ""Zonas y verificación"","
"0","    opacity = 1"
"0","  )"
