"0",""
"0","source(""scripts/setup.R"")"
"1","spc_tbl_ [8,322 × 13]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id          "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","1147 1169 1350 5992 1212"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","zona        "
"1",""
"1",":"
"1"," chr [1:8322] "
"1",""
"1","""Zona Oriente"" ""Zona Oriente"" ""Zona Oriente"" ""Zona Sur"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","piso        "
"1",""
"1",":"
"1"," chr [1:8322] "
"1",""
"1","NA NA NA ""02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estrato     "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","3 3 3 4 5 5 4 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","preciom     "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","250 320 350 400 260 240 220 310 320 780"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","areaconst   "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","70 120 220 280 90 87 52 137 150 380"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","parqueaderos"
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","1 1 2 3 1 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","banios      "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","3 2 2 5 2 3 2 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","habitaciones"
"1",""
"1",":"
