"0",""
"0","# Distribucion de Area_Construida"
"0","ggplot(ZonaNorte, aes(x = Area_construida)) +"
"0","  geom_histogram("
"0","    aes(y = after_stat(count / sum(count))),"
"0","    bins = 30,"
"0","    fill = ""#B2DF8A"","
"0","    color = ""white"""
"0","  ) +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  labs("
"0","    title = ""Distribución del área construida"","
"0","    x = ""Área construida (m²)"","
"0","    y = ""Porcentaje de viviendas"""
"0","  ) +"
"0","  theme_minimal()"
