"0",""
"0","# Seleccionar solo variables numéricas y excluir id"
"0","#vars_num <- names(viviendaSNA)[sapply(viviendaSNA, is.numeric)]"
"0","#vars_num <- setdiff(vars_num, ""id"")"
"0","#vivienda_num <- viviendaSNA[, vars_num, drop = FALSE]"
"0",""
"0","# Etiquetas en español para variables"
"0","etiquetas <- c("
"0","  estrato = ""Estrato"","
"0","  preciom = ""Precio"","
"0","  areaconst = ""Area construida"","
"0","  parqueaderos = ""Parqueaderos"","
"0","  banios = ""Baños"","
"0","  habitaciones = ""Habitaciones"","
"0","  longitud = ""Longitud"","
"0","  latitud = ""Latitud"""
"0",")"
"0","label_var <- function(x) ifelse(x %in% names(etiquetas), etiquetas[x], x)"
"0",""
